Data
    


Taxa
    
    Total 115
                                                     
 Name                          Code          
dendropsophus124.ss Male_glandular_nuptial_pad_extension.                                                                                1.             ?                                           -                  false          true                 {:_Pad_only_in_lateral_areas_of_prepolex,_not_reaching_dorsal_areas., :_Pad_covering_dorsal_areas_of_prepolex_and_fingers., :_Pad_extending_onto_forearm., 0, 1, 2, }
dendropsophus124.ss Male_nuptial_excrescence_presence.                                                                                   1.             ?                                           -                  false          true                 {:_Without_visible_excrescence., :_With_sparse,_not_pigmented_queratinized_excrescence., :_With_thick_queratinized_excrescence., 0, 1, 2, }
dendropsophus124.ss Maxilla_lenght.                                                                                                      1.             ?                                           -                  false          true                 {:_Small.,_ending_about_1/3_of_orbit., :_Medium.,_reaching_about_1/2_the_orbit_length,_ending_between_posterior_margin_of_sphenethmoid_and_pterygoid_central_point., :_Long.,_ending_at_about_2/3_of_orbit_length,_at_pterygoid_central_point_level., 0, 1, 2, }
dendropsophus124.ss Medial_development_of_palatines.                                                                                     1.             ?                                           -                  false          true                 {:_Not_reaching_choanae_medial_wall., :_Palatines_reach_the_level_of_choane_medial_wall., :_Palatines_passes_choane_medial_wall_but_do_not_reach_the_level_of_vomer_dentigerous_process., :_Palatines_reach_the_level_of_vomer_dentigerous_process., 0, 1, 2, 3, }
dendropsophus124.ss Medial_ventral_margins_of_arytenoids.                                                                                1.             ?                                           -                  false          true                 {:_Frenulum_smooth_with_medial_margin_convex., :_Evident_frenulum,_with_medial_margin_concave., :_Evident_frenulum,_with_medial_margin_with_secondary_constriction., 0, 1, 2, }
dendropsophus124.ss Mineralization_of_intercalary_elements_between_ultimate_and_penultimate_phalanges.                                   1.             ?                                           -                  false          true                 {:_Not_mineralized., :_Partially_mineralized., :_Completely_mineralized., 0, 1, 2, }
dendropsophus124.ss Number_of_anterior_labial_tooth_rows.                                                                                1.             ?                                           -                  false          true                 {:_One., :_Two., :_Three., 0, 1, }
dendropsophus124.ss Number_of_posterior_labial_tooth_rows.                                                                               1.             ?                                           -                  false          true                 {:_One., :_Two., :_Three., 0, 1, 2, }
dendropsophus124.ss Number_of_rows_of_inferior_marginal_labial_papillae.                                                                 1.             ?                                           -                  false          true                 {:_One., :_Two., :_Multiple., 0, 1, 2, }
dendropsophus124.ss Number_of_suborbital_white_bars.                                                                                     1.             ?                                           -                  false          true                 {:_One., :_Two., :_Many_small_spots., 0, 1, 2, }
dendropsophus124.ss Ocular_fenestra_size.                                                                                                1.             ?                                           -                  false          true                 {:_Reaching_about_halfway_through_parasphenoid_cultriform_process., :_Reaching_about_three-fourths_through_parasphenoid_cultriform_process., :_Reaching_or_passing_the_tip_of_parasphenoid_cultriform_process., 0, 1, 2, }
dendropsophus124.ss Rectum_coloration.                                                                                                   1.             ?                                           -                  false          true                 {:_Without_melanophores., :_With_sparse_melanophores.,_marbled., :_Completely_black., 0, 1, 2, }
dendropsophus124.ss Rows_of_lateral_marginal_labial_papillae.                                                                            1.             ?                                           -                  false          true                 {:_One., :_Two., :_Multiple., 0, 1, 2, }
dendropsophus124.ss Shape_of_hyoid_plate_medial_mineralization.                                                                          1.             ?                                           -                  false          true                 {:_Only_between_the_tyrohyals_not_reaching_the_anterior_margin_of_the_hyoid_plate., :_Nearly_triangular,_extending_through_the_hyoid_plate_but_covering_only_the_anterior_medial_portion_in_a_cranio-caudal_direction., :_Nearly_retangular,_covering_all_(or_almost_all)_hyoid_plate_between_the_posterolateral_processes., 0, 1, 2, }
dendropsophus124.ss Shape_of_the_posterior_(caudal)_cartilaginous_portion_of_thyrohyal.                                                  1.             ?                                           -                  false          true                 {:_As_an_uneven_rectangle,_with_nearly_straight_margins., :_With_two_unequal_apexes,_posterior_margin_curved., :_Fairly_triangular_(almost_a_square_triangle)., 0, 1, 2, }
dendropsophus124.ss Shape_of_the_tip_of_the_anterolateral_process_of_hyoid.                                                              1.             ?                                           -                  false          true                 {:_Acute., :_Subrectangular., :_Expanded., 0, 1, 2, }
dendropsophus124.ss Sphenethmoid_dorsal_extension.                                                                                       1.             ?                                           -                  false          true                 {:_Not_reaching_half_of_septum_nasi_length., :_Reaching_or_passing_half_of_septum_nasi_length_but_not_covering_all_of_it., :_Covering_all_septum_nasi., 0, 1, 2, }
dendropsophus124.ss Sphenethmoid_ventral_anterior_degree_of_ossification.                                                                1.             ?                                           -                  false          true                 {:_Posterior_to_palatines., :_Posterior_or_at_the_level_of_the_planum_antorbitale., :_Extending_to_midlevel_of_the_choanae., :_Including_entire_septum_nasi., 0, 1, 2, 3, }
dendropsophus124.ss Testes_coloration.                                                                                                   1.             ?                                           -                  false          true                 {:_White.,_without_melanophores., :_Cranially_marbled., :_With_sparse_melanophores.,_marbled., :_Completely_black., 0, 1, 2, 3, }
dendropsophus124.ss Ventromedial_vocal_chord_ligaments.                                                                                  1.             ?                                           -                  false          true                 {:_Fibrous., :_Distal_portions_slightly_condrified., :_Distal_portions_deeply_condrified., 0, 1, 2, }
dendropsophus124.ss Webbing_insertion_between_fingers_III_and_IV_(scored_on_III).                                                        1.             ?                                           -                  false          true                 {:_Webbing_absent., :_Reduced_to_a_small_fringe., :_Reaching_subarticular_tubercle_II_level., :_Reaching_subarticular_tubercle_I_level., 0, 1, 2, 3, }
dendropsophus124.ss Webbing_insertion_between_fingers_III_and_IV_(scored_on_IV).                                                         1.             ?                                           -                  false          true                 {:_Webbing_absent., :_Reduced_to_a_small_fringe., :_Reaching_subarticular_tubercle_III_level., :_Reaching_subarticular_tubercle_II_level., 0, 1, 2, 3, }
dendropsophus124.ss Webbing_insertion_between_fingers_II_and_III_(scored_on_II).                                                         1.             ?                                           -                  false          true                 {:_Webbing_absent., :_Reduced_to_a_small_fringe., :_Reaching_subarticular_tubercle_II_level., 0, 1, 2, }
dendropsophus124.ss Webbing_insertion_between_fingers_IV_and_V_(scored_on_IV).                                                           1.             ?                                           -                  false          true                 {:_Webbing_absent., :_Reduced_to_a_small_fringe., :_Reaching_subarticular_tubercle_III_level., :_Reaching_subarticular_tubercle_II_level., 0, 1, 2, 3, }
dendropsophus124.ss Webbing_insertion_between_fingers_IV_and_V_(scored_on_V).                                                            1.             ?                                           -                  false          true                 {:_Webbing_absent., :_Reduced_to_a_small_fringe., :_Reaching_subarticular_tubercle_III_level., :_Reaching_subarticular_tubercle_II_level., :_Reaching_the_level_of_subarticular_tubercle_I_or_digital_disc., 0, 1, 2, 3, 4, }
dendropsophus124.ss Webbing_insertion_between_toes_III_and_IV_(scored_on_III).                                                           1.             ?                                           -                  false          true                 {:_Webbing_absent., :_Reaching_subarticular_tubercle_III_level., :_Reaching_subarticular_tubercle_II_level., :_Reaching_the_level_of_subarticular_tubercle_I_or_digital_disc., 0, 1, 2, 3, }
dendropsophus124.ss Webbing_insertion_between_toes_III_and_IV_(scored_on_IV).                                                            1.             ?                                           -                  false          true                 {:_Absent_or_reduced_to_a_small_fringe., :_Reaching_subarticular_tubercle_III_level., :_Reaching_subarticular_tubercle_II_level., :_Reaching_the_level_of_subarticular_tubercle_I_or_digital_disc., 0, 1, 2, 3, }
dendropsophus124.ss Webbing_insertion_between_toes_II_and_III_(scored_on_II).                                                            1.             ?                                           -                  false          true                 {:_Absent_or_reduced_to_a_small_fringe., :_Reaching_subarticular_tubercle_II_level., :_Reaching_the_level_of_subarticular_tubercle_I_or_digital_disc., 0, 1, 2, }
dendropsophus124.ss Webbing_insertion_between_toes_II_and_III_(scored_on_III).                                                           1.             ?                                           -                  false          true                 {:_Webbing_absent., :_Reaching_subarticular_tubercle_III_level., :_Reaching_subarticular_tubercle_II_level., :_Reaching_the_level_of_subarticular_tubercle_I_or_digital_disc., 0, 1, 2, 3, }
dendropsophus124.ss Webbing_insertion_between_toes_IV_and_V_(scored_on_IV).                                                              1.             ?                                           -                  false          true                 {:_Absent_or_reduced_to_a_small_fringe., :_Reaching_subarticular_tubercle_III_level., :_Reaching_subarticular_tubercle_II_level., :_Reaching_the_level_of_subarticular_tubercle_I_or_digital_disc., 0, 1, 2, 3, }
dendropsophus124.ss Webbing_insertion_between_toes_IV_and_V_(scored_on_V).                                                               1.             ?                                           -                  false          true                 {:_Absent_or_reduced_to_a_small_fringe., :_Reaching_subarticular_tubercle_II_level., :_Reaching_the_level_of_subarticular_tubercle_I_or_digital_disc., 1, 2, }
dendropsophus124.ss Webbing_insertion_between_toes_I_and_II_(scored_on_II).                                                              1.             ?                                           -                  false          true                 {:_Lower_than_subarticular_tubercle_II_or_webbing_absent., :_Reaching_subarticular_tubercle_II_level., :_Reaching_the_level_of_subarticular_tubercle_I_or_digital_disc., 0, 1, 2, }

Sankoff
    
    Total 0



Molecular
    
    Total 32
                                                                                                                                                            
 Name                               Initial Assignment         Transformation Cost Matrix         Gap Opening         Weight         class          
output_COI.2_preprocessed.fasta:0  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_COI.2_preprocessed.fasta:1  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_COI.2_preprocessed.fasta:2  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_COI.2_preprocessed.fasta:3  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Cytb.1_preprocessed.fasta:0 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Cytb.1_preprocessed.fasta:1 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Cytb.1_preprocessed.fasta:2 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Cytb.1_preprocessed.fasta:3 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_H1.3_preprocessed.fasta:0   Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_H1.3_preprocessed.fasta:1   Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_H1.3_preprocessed.fasta:2   Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_H1.3_preprocessed.fasta:3   Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_POMC.3_preprocessed.fasta:0 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_POMC.3_preprocessed.fasta:1 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_POMC.3_preprocessed.fasta:2 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_POMC.3_preprocessed.fasta:3 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rag.3_preprocessed.fasta:0  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rag.3_preprocessed.fasta:1  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rag.3_preprocessed.fasta:2  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rag.3_preprocessed.fasta:3  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rhod.3_preprocessed.fasta:0 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rhod.3_preprocessed.fasta:1 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rhod.3_preprocessed.fasta:2 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rhod.3_preprocessed.fasta:3 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_SIA.2_preprocessed.fasta:0  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_SIA.2_preprocessed.fasta:1  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_SIA.2_preprocessed.fasta:2  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_SIA.2_preprocessed.fasta:3  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_TYR.1_preprocessed.fasta:0  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_TYR.1_preprocessed.fasta:1  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_TYR.1_preprocessed.fasta:2  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_TYR.1_preprocessed.fasta:3  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}

Likelihood
    
    Total 0




Ignored characters
    
Files
    


File
    

File Name : output_TYR.1_preprocessed.fasta

File Contents 


Characters



File
    

File Name : output_SIA.2_preprocessed.fasta

File Contents 


Characters



File
    

File Name : output_Rhod.3_preprocessed.fasta

File Contents 


Characters



File
    

File Name : output_Rag.3_preprocessed.fasta

File Contents 


Characters



File
    

File Name : output_POMC.3_preprocessed.fasta

File Contents 


Characters



File
    

File Name : output_H1.3_preprocessed.fasta

File Contents 


Characters



File
    

File Name : output_Cytb.1_preprocessed.fasta

File Contents 


Characters



File
    

File Name : output_COI.2_preprocessed.fasta

File Contents 


Characters



File
    

File Name : dendropsophus124.ss

File Contents 


Characters

File Contents 


Trees







File References:
                                                                                                                                                                                                                                                                                                                                                                                     
Terminal                      output_TYR.1_preprocessed.fasta        output_SIA.2_preprocessed.fasta        output_Rhod.3_preprocessed.fasta        output_Rag.3_preprocessed.fasta        output_POMC.3_preprocessed.fasta        output_H1.3_preprocessed.fasta        output_Cytb.1_preprocessed.fasta        output_COI.2_preprocessed.fasta        dendropsophus124.ss
D_anataliasiasi_1             -                                      +                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_anataliasiasi_2             -                                      -                                      +                                       -                                      +                                       +                                     +                                       -                                      -
D_anataliasiasi_3             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_anataliasiasi_4             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_anataliasiasi_5             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_anataliasiasi_6             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_anataliasiasi_7             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_araguaya_II_1               +                                      +                                      -                                       +                                      -                                       +                                     +                                       -                                      -
D_araguaya_II_2               +                                      +                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_araguaya_II_3               -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_araguaya_I_1                +                                      -                                      +                                       -                                      +                                       +                                     +                                       +                                      -
D_araguaya_I_2                -                                      +                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_bilobatus_1                 -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_bilobatus_2                 -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_bipunctatus_1_M             -                                      +                                      +                                       +                                      +                                       +                                     +                                       +                                      +
D_branneri_1                  -                                      +                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_branneri_2_M                +                                      +                                      +                                       +                                      +                                       +                                     +                                       +                                      +
D_cachimbo_1                  +                                      +                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_cachimbo_2                  -                                      -                                      +                                       -                                      +                                       +                                     +                                       +                                      -
D_cerradensis_1               +                                      -                                      +                                       -                                      +                                       +                                     +                                       +                                      -
D_cerradensis_2               +                                      -                                      +                                       -                                      +                                       +                                     +                                       +                                      -
D_cf_tritaeniatus_1           -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_cf_tritaeniatus_2           -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_cf_tritaeniatus_3           -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_cf_tritaeniatus_4           -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_coffea                      -                                      -                                      -                                       +                                      -                                       +                                     +                                       -                                      -
D_columbianus_1               -                                      +                                      +                                       +                                      +                                       +                                     +                                       -                                      -
D_cruzi                       +                                      +                                      +                                       +                                      +                                       +                                     +                                       +                                      -
D_decipiens_I_M               +                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      +
D_elegans                     +                                      -                                      +                                       -                                      +                                       +                                     -                                       +                                      +
D_elianae_3                   -                                      -                                      +                                       +                                      -                                       +                                     +                                       -                                      -
D_elianae_4                   -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_elianae_5                   -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_elianae_6                   -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_elianae_7                   -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_elianae_8                   -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_elianeae_1                  +                                      +                                      -                                       +                                      -                                       +                                     +                                       -                                      -
D_elianeae_2_M                +                                      +                                      -                                       +                                      -                                       +                                     +                                       +                                      +
D_gaucheri_1                  -                                      +                                      -                                       -                                      -                                       +                                     +                                       +                                      -
D_jimi_1                      -                                      +                                      -                                       +                                      -                                       +                                     +                                       +                                      -
D_jimi_2                      -                                      +                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_jimi_3                      -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_jimi_M                      +                                      +                                      +                                       -                                      -                                       +                                     +                                       +                                      +
D_joannae                     +                                      +                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_juliani_1                   -                                      +                                      -                                       +                                      -                                       +                                     +                                       -                                      -
D_juliani_2                   -                                      +                                      -                                       +                                      -                                       +                                     +                                       -                                      -
D_juliani_A                   -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_juliani_A_2                 -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_labialis_1_M                +                                      +                                      +                                       -                                      +                                       +                                     +                                       -                                      +
D_leali_1                     -                                      +                                      -                                       -                                      -                                       +                                     +                                       +                                      -
D_marmoratus_1_M              +                                      +                                      -                                       -                                      +                                       +                                     +                                       +                                      +
D_mathiassoni_1               +                                      -                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_mathiassoni_2               +                                      +                                      +                                       +                                      +                                       +                                     +                                       +                                      -
D_meridensis                  -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_microcephalus_1             -                                      +                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_minusculus_1                -                                      +                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_minusculus_2                -                                      -                                      +                                       -                                      +                                       +                                     +                                       +                                      -
D_minusculus_3                +                                      -                                      -                                       -                                      -                                       +                                     -                                       +                                      -
D_minutus_I_M                 -                                      +                                      +                                       +                                      +                                       +                                     -                                       -                                      +
D_nanus_1                     -                                      +                                      +                                       +                                      +                                       +                                     +                                       +                                      +
D_parviceps_1                 +                                      -                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_pseudomeridianus_1          -                                      +                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_reicheli_1                  -                                      +                                      -                                       -                                      -                                       +                                     +                                       -                                      -
D_rhea_hDNA                   -                                      -                                      -                                       -                                      -                                       +                                     +                                       +                                      -
D_rhodopeplus_1_M             +                                      -                                      -                                       -                                      -                                       +                                     +                                       +                                      +
D_riveroi_M                   -                                      -                                      -                                       -                                      -                                       +                                     +                                       +                                      +
D_robertmertensi              -                                      +                                      -                                       -                                      -                                       +                                     +                                       -                                      -
D_rozenmani_1                 -                                      -                                      -                                       -                                      -                                       +                                     -                                       +                                      -
D_rozenmani_2                 -                                      -                                      -                                       -                                      -                                       +                                     -                                       +                                      -
D_rozenmani_3                 -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rozenmani_4                 -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rozenmani_5                 -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rozenmani_6                 -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_1              -                                      +                                      -                                       +                                      -                                       +                                     +                                       -                                      -
D_rubicundulus_10             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_11             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_12             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_13             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_14             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_15             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_16             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_17             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_18             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_2              +                                      +                                      +                                       +                                      +                                       +                                     +                                       -                                      -
D_rubicundulus_3              -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_4              -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_5              -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_6              -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_7              -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_8              -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_9              -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_ruschii_1_M                 +                                      +                                      -                                       +                                      -                                       +                                     +                                       -                                      +
D_sanborni_1                  +                                      +                                      -                                       +                                      -                                       +                                     +                                       -                                      -
D_sanborni_2_M                +                                      +                                      +                                       +                                      -                                       +                                     +                                       -                                      +
D_sanborni_3                  -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_sanborni_4                  -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_sanborni_5                  -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_sartori_1                   -                                      +                                      -                                       +                                      -                                       +                                     +                                       -                                      -
D_shiwiarum_1                 -                                      -                                      -                                       -                                      -                                       +                                     +                                       -                                      -
D_studerae_1                  -                                      -                                      +                                       +                                      +                                       +                                     -                                       +                                      -
D_triangulum_1_M              +                                      -                                      +                                       +                                      -                                       +                                     +                                       -                                      +
D_tritaeniatus_hDNA           -                                      -                                      -                                       -                                      -                                       +                                     +                                       +                                      -
D_walfordi                    -                                      -                                      +                                       -                                      -                                       +                                     +                                       -                                      -
D_werneri_1                   -                                      +                                      -                                       +                                      -                                       +                                     +                                       -                                      -
Itapotihyla_langsdorffi_1     +                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
Lysapus_laevis_1              -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
Phyllodytes_luteolous_M       +                                      +                                      +                                       +                                      +                                       +                                     +                                       +                                      +
Pseudis_minutus_M             -                                      -                                      -                                       -                                      +                                       +                                     -                                       +                                      +
Scarthyla_goinorum_1          -                                      +                                      -                                       -                                      +                                       +                                     +                                       -                                      -
Scinax_berthae_M              -                                      +                                      +                                       -                                      -                                       +                                     +                                       -                                      +
Scinax_perereca_M             -                                      +                                      +                                       +                                      +                                       +                                     +                                       +                                      +
Sphaenorhynchus_lacteus_M     +                                      -                                      +                                       +                                      +                                       +                                     +                                       +                                      +
Sphaenorhynchus_pauloalvini_M +                                      -                                      +                                       +                                      +                                       +                                     +                                       -                                      +
Xenohyla_eugenioi_1           -                                      -                                      -                                       -                                      -                                       +                                     -                                       +                                      -
Xenohyla_truncata_1_M         +                                      -                                      +                                       -                                      +                                       +                                     +                                       -                                      +

